State,District,Delta Confirmed,Delta Deceased,Delta Recovered,Total Confirmed,Total Deceased,Total Recovered
AP,Anantapur,1325,6,1471,18801,130,10944
AP,Chittoor,526,7,426,12874,127,7097
AP,East Godavari,1371,7,212,24685,188,13939
AP,Guntur,940,12,570,17821,163,10545
AP,Krishna,420,9,278,8239,187,5293
AP,Kurnool,1016,8,849,20695,218,11568
AP,Prakasam,224,1,241,6541,78,3697
AP,S.P.S. Nellore,557,7,466,9380,64,3997
AP,Srikakulam,537,6,340,8549,92,4844
AP,Visakhapatnam,863,2,1115,15059,131,5058
AP,Vizianagaram,591,1,157,6228,66,2457
AP,West Godavari,612,1,592,14406,111,8640
AP,Y.S.R. Kadapa,765,0,236,10160,49,4651
AR,Changlang,2,0,0,248,0,116
AR,East Kameng,1,0,1,45,0,3
AR,East Siang,4,0,7,102,0,53
AR,Lohit,8,0,2,37,0,13
AR,Lower Siang,7,0,0,38,0,15
AR,Namsai,0,0,2,102,0,55
AR,Papum Pare,5,0,12,892,1,675
AR,Tawang,0,0,9,43,0,20
AR,Tirap,2,0,9,60,0,25
AR,West Kameng,3,0,0,56,2,34
AS,Dibrugarh,201,2,0,1882,7,550
AS,Jorhat,0,1,0,1513,10,691
AS,Kamrup,294,0,0,1720,5,318
AS,Kamrup Metropolitan,550,0,0,16900,47,8701
AS,Nagaon,213,0,0,2226,2,1009
AS,Sonitpur,0,1,0,1206,2,498
AS,Tinsukia,0,2,0,900,12,629
AS,Unknown,1628,0,993,10034,0,13700
BR,Araria,37,0,16,764,7,420
BR,Arwal,27,1,12,632,3,430
BR,Aurangabad,32,0,33,1149,4,687
BR,Banka,35,0,9,790,2,439
BR,Begusarai,75,0,56,2123,10,1349
BR,Bhagalpur,59,0,80,2911,30,2223
BR,Bhojpur,63,1,34,1820,13,1220
BR,Buxar,77,0,32,1294,4,745
BR,Darbhanga,44,0,24,1042,10,635
BR,East Champaran,65,0,42,1543,13,1073
BR,Gaya,63,0,61,2454,23,1554
BR,Gopalganj,34,0,30,1174,1,793
BR,Jamui,37,0,24,950,1,661
BR,Jehanabad,32,0,26,1017,5,733
BR,Kaimur,12,0,57,604,7,448
BR,Katihar,120,0,28,1523,3,914
BR,Khagaria,58,0,46,1393,5,947
BR,Kishanganj,30,0,39,835,4,546
BR,Lakhisarai,23,0,32,842,4,687
BR,Madhepura,29,1,23,827,2,542
BR,Madhubani,49,0,32,1411,2,826
BR,Munger,52,0,47,1231,17,908
BR,Muzaffarpur,197,0,341,2797,13,1949
BR,Nalanda,69,0,50,2538,20,1529
BR,Nawada,28,0,34,1494,7,1172
BR,Patna,393,5,590,10510,54,7011
BR,Purnia,69,0,32,1505,4,969
BR,Rohtas,75,3,49,2438,22,1531
BR,Saharsa,49,0,20,939,1,520
BR,Samastipur,74,1,69,1529,12,969
BR,Saran,97,0,61,1897,11,1198
BR,Sheikhpura,42,1,23,698,2,445
BR,Sheohar,11,0,2,345,1,223
BR,Sitamarhi,84,0,12,849,4,384
BR,Siwan,53,0,21,1727,8,1274
BR,Supaul,64,0,33,1142,2,719
BR,Vaishali,85,0,64,1715,8,979
BR,West Champaran,21,0,68,1579,10,1108
CH,Chandigarh,46,1,9,1206,20,715
CT,Balod,1,0,3,96,0,89
CT,Baloda Bazar,5,0,12,409,2,348
CT,Balrampur,26,0,2,223,0,189
CT,Bastar,37,0,3,236,1,152
CT,Bijapur,1,0,0,85,0,58
CT,Bilaspur,10,3,10,679,6,559
CT,Dakshin Bastar Dantewada,0,0,4,135,0,126
CT,Dhamtari,1,0,0,43,1,32
CT,Durg,55,1,29,875,9,596
CT,Gariaband,0,0,1,97,1,83
CT,Gaurela Pendra Marwahi,1,0,5,32,0,30
CT,Janjgir Champa,5,0,16,499,2,438
CT,Jashpur,1,0,3,251,0,215
CT,Kabeerdham,7,0,23,214,0,167
CT,Kondagaon,25,0,0,136,0,48
CT,Koriya,2,0,0,127,1,100
CT,Mahasamund,11,0,0,168,1,107
CT,Mungeli,4,0,6,175,0,168
CT,Narayanpur,1,0,1,172,0,159
CT,Other State,0,0,1,8,2,6
CT,Raigarh,3,0,7,259,2,197
CT,Raipur,157,3,178,3338,34,2119
CT,Rajnandgaon,22,0,40,770,4,579
CT,Sukma,0,0,5,77,0,71
CT,Surajpur,11,0,0,83,1,49
CT,Surguja,0,1,7,237,2,210
CT,Uttar Bastar Kanker,4,0,0,234,0,225
DL,Delhi,674,12,972,139156,4033,125226
GA,North Goa,24,1,0,1131,16,502
GA,Other State,0,0,9,186,0,174
GA,South Goa,6,3,0,2133,44,813
GA,Unknown,229,0,229,3625,0,3625
GJ,Ahmedabad,153,3,107,27122,1612,21908
GJ,Amreli,18,0,23,520,9,296
GJ,Anand,9,0,0,520,13,443
GJ,Aravalli,5,0,3,317,24,266
GJ,Banaskantha,6,0,0,754,17,752
GJ,Bharuch,16,0,15,943,11,705
GJ,Bhavnagar,55,1,64,1598,28,1177
GJ,Botad,16,0,0,293,5,198
GJ,Chhota Udaipur,2,0,28,175,2,149
GJ,Dahod,23,0,0,667,5,185
GJ,Dang,1,0,0,24,0,11
GJ,Devbhumi Dwarka,2,0,2,71,4,43
GJ,Gandhinagar,28,0,21,1594,43,1242
GJ,Gir Somnath,16,0,7,443,4,282
GJ,Jamnagar,22,3,49,873,15,569
GJ,Junagadh,37,4,18,1009,16,768
GJ,Kheda,11,0,11,653,16,524
GJ,Kutch,23,0,14,602,18,364
GJ,Mahisagar,12,0,0,371,2,210
GJ,Mehsana,15,0,17,984,22,504
GJ,Morbi,7,0,10,324,6,212
GJ,Narmada,20,0,10,380,0,286
GJ,Navsari,13,0,21,606,6,425
GJ,Panchmahal,22,0,4,563,16,325
GJ,Patan,10,0,36,634,31,490
GJ,Porbandar,3,0,11,97,3,45
GJ,Rajkot,88,1,17,2158,33,1107
GJ,Sabarkantha,13,0,25,479,8,326
GJ,Surat,245,11,213,14071,457,9728
GJ,Surendranagar,10,0,40,838,10,446
GJ,Tapi,4,0,0,162,1,131
GJ,Vadodara,105,2,132,5046,86,3946
GJ,Valsad,10,0,0,694,5,415
HP,Bilaspur,17,0,0,127,0,66
HP,Chamba,2,0,5,119,0,82
HP,Hamirpur,3,0,0,318,3,285
HP,Kangra,10,0,8,492,4,368
HP,Kullu,2,0,0,39,0,18
HP,Mandi,7,0,0,220,3,60
HP,Shimla,2,0,10,182,2,108
HP,Sirmaur,5,0,4,355,1,208
HP,Solan,12,0,23,734,0,315
HP,Una,1,0,2,244,0,162
HR,Ambala,32,0,34,1742,17,1432
HR,Bhiwani,15,0,6,804,6,758
HR,Faridabad,169,1,180,9341,135,8286
HR,Fatehabad,21,1,10,376,3,249
HR,Gurugram,46,0,115,9348,124,8468
HR,Hisar,4,0,18,1014,10,715
HR,Jhajjar,16,1,25,865,11,765
HR,Jind,8,0,0,328,5,191
HR,Kaithal,6,0,1,296,0,220
HR,Karnal,19,0,35,1139,11,775
HR,Kurukshetra,16,1,22,553,7,311
HR,Mahendragarh,3,0,24,832,1,681
HR,Nuh,5,0,3,560,12,494
HR,Palwal,15,0,15,993,9,815
HR,Panchkula,12,0,17,743,2,364
HR,Panipat,50,0,1,1302,19,767
HR,Rewari,20,0,80,1904,8,1475
HR,Rohtak,96,1,95,1689,24,1248
HR,Sirsa,19,3,9,445,7,261
HR,Sonipat,29,0,46,3013,33,2664
HR,Yamunanagar,22,0,20,354,3,190
JH,Bokaro,8,0,0,299,2,141
JH,Chatra,1,0,0,380,1,167
JH,Dhanbad,53,0,0,741,14,201
JH,Dumka,22,0,5,155,0,54
JH,East Singhbhum,208,4,57,2420,44,693
JH,Garhwa,14,0,0,509,2,197
JH,Giridih,3,0,112,633,4,428
JH,Godda,44,0,0,208,2,23
JH,Gumla,1,0,0,383,1,103
JH,Hazaribagh,10,0,24,761,11,334
JH,Khunti,28,0,0,234,1,42
JH,Koderma,17,0,6,674,5,310
JH,Latehar,20,0,0,335,0,107
JH,Lohardaga,4,0,46,273,2,187
JH,Pakur,25,0,0,281,0,79
JH,Palamu,0,0,44,532,1,282
JH,Ramgarh,0,0,44,493,3,205
JH,Ranchi,68,0,67,2583,25,755
JH,Saraikela-Kharsawan,12,0,0,317,4,131
JH,Simdega,7,0,0,557,1,394
JH,West Singhbhum,25,0,0,407,2,147
JK,Anantnag,37,0,45,1411,26,1115
JK,Bandipora,5,1,1,820,15,532
JK,Baramulla,14,1,9,1968,73,1452
JK,Budgam,9,3,150,1345,31,878
JK,Doda,7,0,17,299,2,217
JK,Ganderbal,28,0,34,518,7,331
JK,Jammu,41,0,52,1300,21,696
JK,Kathua,4,0,42,551,1,411
JK,Kishtwar,0,0,20,155,0,100
JK,Kulgam,1,0,12,1524,29,1322
JK,Kupwara,20,0,4,1161,21,940
JK,Pulwama,14,2,49,1628,24,881
JK,Punch,14,0,8,248,1,152
JK,Rajouri,21,0,147,741,2,451
JK,Ramban,0,0,1,574,1,442
JK,Reasi,28,0,1,198,0,60
JK,Samba,11,0,1,457,1,280
JK,Shopiyan,11,0,0,1485,23,1238
JK,Srinagar,99,3,229,5432,138,2994
JK,Udhampur,26,0,2,581,1,364
KA,Bagalkote,144,1,28,2297,50,1059
KA,Ballari,284,5,483,7638,84,3724
KA,Belagavi,263,1,28,3944,86,1082
KA,Bengaluru Rural,82,0,56,2471,10,704
KA,Bengaluru Urban,2035,30,4274,63033,1134,27877
KA,Bidar,114,3,22,2562,85,1692
KA,Chamarajanagara,57,3,23,852,13,517
KA,Chikkaballapura,171,2,31,2124,40,1288
KA,Chikkamagaluru,63,2,23,1199,24,516
KA,Chitradurga,12,3,79,803,12,337
KA,Dakshina Kannada,225,13,69,6388,178,2918
KA,Davanagere,191,5,93,2619,62,1654
KA,Dharwad,188,8,292,4835,163,2226
KA,Gadag,96,1,55,1764,40,633
KA,Hassan,188,2,44,2742,70,1063
KA,Haveri,157,1,16,1445,28,668
KA,Kalaburagi,285,2,152,6222,113,3470
KA,Kodagu,31,0,0,537,9,320
KA,Kolar,46,0,38,1501,25,587
KA,Koppal,163,1,33,1592,24,746
KA,Mandya,126,2,40,2035,16,1093
KA,Mysuru,662,9,164,5854,183,2230
KA,Raichur,144,2,116,2853,30,1881
KA,Ramanagara,65,0,259,1303,11,664
KA,Shivamogga,15,4,43,2111,39,775
KA,Tumakuru,78,1,59,1942,56,918
KA,Udupi,170,6,161,4969,42,2889
KA,Uttara Kannada,57,0,0,2277,25,1509
KA,Vijayapura,71,1,78,3295,39,2271
KA,Yadgir,76,2,13,2587,10,1928
KL,Alappuzha,126,0,55,2056,6,1206
KL,Ernakulam,135,1,49,2293,13,1203
KL,Idukki,0,0,26,885,2,577
KL,Kannur,37,0,103,1480,8,1126
KL,Kasaragod,91,0,25,2066,6,1130
KL,Kollam,30,0,36,1937,6,1336
KL,Kottayam,23,0,107,1372,1,900
KL,Kozhikode,97,1,44,1739,9,957
KL,Malappuram,131,0,94,2542,8,1529
KL,Palakkad,50,0,56,1905,2,1474
KL,Pathanamthitta,32,0,62,1620,1,1124
KL,Thiruvananthapuram,242,1,310,5575,16,2225
KL,Thrissur,72,0,45,1748,9,1161
KL,Wayanad,17,0,9,738,1,351
LA,Leh,49,0,18,698,4,400
MH,Ahmednagar,327,2,197,6233,78,3609
MH,Akola,16,3,15,2709,126,2055
MH,Amravati,72,1,75,2367,69,1588
MH,Aurangabad,221,11,334,14672,518,9400
MH,Beed,57,0,29,989,23,302
MH,Bhandara,0,0,1,260,2,204
MH,Buldhana,87,1,58,1542,43,840
MH,Chandrapur,12,0,3,534,1,282
MH,Dhule,35,3,110,3276,111,2145
MH,Gadchiroli,12,0,3,308,1,249
MH,Gondia,17,0,2,398,3,245
MH,Hingoli,3,0,4,671,15,446
MH,Jalgaon,290,12,163,12085,558,8318
MH,Jalna,1,0,0,2010,78,1512
MH,Kolhapur,243,40,344,6657,165,2577
MH,Latur,119,6,47,2598,119,1259
MH,Mumbai,709,56,871,118115,6549,90960
MH,Nagpur,236,17,10,5952,144,2174
MH,Nanded,98,3,23,2363,86,904
MH,Nandurbar,10,2,5,668,38,441
MH,Nashik,455,9,400,16534,498,10419
MH,Osmanabad,344,2,32,1471,56,561
MH,Palghar,209,5,311,16817,368,10305
MH,Parbhani,42,0,19,741,25,378
MH,Pune,2207,56,5418,98876,2342,58137
MH,Raigad,235,6,738,17989,417,13207
MH,Ratnagiri,58,0,80,1928,66,1242
MH,Sangli,255,8,97,3406,94,1245
MH,Satara,163,1,73,4616,152,2650
MH,Sindhudurg,14,0,9,414,7,294
MH,Solapur,200,4,319,10002,532,5266
MH,Thane,873,51,2402,98216,2754,64850
MH,Wardha,11,1,6,237,5,152
MH,Washim,64,0,32,700,17,461
MH,Yavatmal,52,0,96,1162,30,679
ML,East Khasi Hills,9,0,54,717,2,242
ML,Ribhoi,5,0,1,106,3,44
ML,South West Garo Hills,0,0,4,8,0,8
ML,West Garo Hills,1,0,0,32,0,15
ML,West Khasi Hills,0,0,7,5,0,7
MN,Chandel,5,0,0,45,2,4
MN,Imphal East,8,0,0,146,0,16
MN,Imphal West,25,0,0,445,1,52
MN,Kakching,2,0,0,154,0,27
MN,Tamenglong,1,0,0,231,0,32
MN,Thoubal,23,0,0,312,3,23
MN,Unknown,0,0,48,28,0,1421
MP,Agar Malwa,0,0,3,91,3,74
MP,Alirajpur,0,0,12,178,1,87
MP,Ashoknagar,1,0,2,99,3,81
MP,Balaghat,9,0,7,144,0,106
MP,Barwani,38,0,34,802,7,419
MP,Betul,5,0,5,271,3,186
MP,Bhind,16,0,9,476,1,433
MP,Bhopal,172,2,249,6965,192,4472
MP,Burhanpur,2,0,4,486,25,437
MP,Chhatarpur,2,0,10,364,8,295
MP,Chhindwara,7,0,4,197,2,113
MP,Damoh,6,1,10,234,3,129
MP,Datia,2,0,0,232,4,183
MP,Dewas,3,0,0,451,10,393
MP,Dhar,5,0,4,447,10,330
MP,Dindori,2,0,2,50,0,33
MP,Guna,8,0,2,87,4,55
MP,Gwalior,83,0,81,2590,13,1913
MP,Harda,1,0,0,217,6,180
MP,Hoshangabad,26,1,19,264,8,133
MP,Indore,89,3,427,7735,320,5662
MP,Jabalpur,60,2,102,1506,32,1006
MP,Jhabua,0,0,5,146,3,108
MP,Katni,5,0,22,174,3,110
MP,Khandwa,9,0,9,677,19,564
MP,Khargone,12,0,42,818,18,639
MP,Mandla,2,0,0,40,1,19
MP,Mandsaur,6,0,12,447,11,384
MP,Morena,43,0,16,1686,9,1511
MP,Narsinghpur,12,0,14,195,1,120
MP,Neemuch,6,0,20,781,9,621
MP,Niwari,1,0,5,52,0,30
MP,Panna,6,0,1,106,0,89
MP,Raisen,2,0,53,370,8,304
MP,Rajgarh,6,0,6,376,9,211
MP,Ratlam,22,1,13,480,11,385
MP,Rewa,10,0,6,377,3,192
MP,Sagar,12,1,5,712,34,560
MP,Satna,6,0,4,194,8,114
MP,Sehore,9,0,30,310,11,168
MP,Seoni,2,0,2,51,1,30
MP,Shahdol,8,0,5,87,0,55
MP,Shajapur,0,1,8,297,5,251
MP,Sheopur,2,0,13,251,2,204
MP,Shivpuri,14,0,7,334,2,265
MP,Sidhi,12,0,2,106,1,64
MP,Singrauli,25,0,6,114,2,54
MP,Tikamgarh,2,0,3,312,8,280
MP,Ujjain,12,0,7,1230,74,993
MP,Vidisha,14,0,13,356,2,267
MZ,Aizawl,0,0,11,297,0,121
MZ,Lawngtlai,0,0,1,23,0,20
MZ,Lunglei,6,0,4,92,0,57
NL,Dimapur,187,0,0,1104,4,65
NL,Mon,89,0,0,263,0,64
NL,Phek,0,0,2,30,0,18
OR,Angul,14,0,2,381,2,244
OR,Balangir,5,0,16,519,0,338
OR,Balasore,37,0,58,1128,6,829
OR,Bargarh,10,0,12,473,1,363
OR,Bhadrak,40,0,4,716,6,565
OR,Boudh,2,0,9,153,0,130
OR,Cuttack,121,0,68,2458,14,1684
OR,Deogarh,0,0,1,96,0,83
OR,Dhenkanal,51,0,5,420,0,191
OR,Gajapati,38,0,120,1700,14,1143
OR,Ganjam,288,6,258,11611,119,8136
OR,Jagatsinghpur,20,0,2,784,2,632
OR,Jajpur,39,1,25,1402,4,1144
OR,Jharsuguda,3,0,11,333,1,294
OR,Kalahandi,47,0,1,306,2,114
OR,Kandhamal,62,0,30,678,2,400
OR,Kendrapara,12,0,12,537,3,430
OR,Kendujhar,66,0,19,856,2,688
OR,Khordha,201,1,218,5115,38,2293
OR,Koraput,49,0,84,975,0,435
OR,Malkangiri,34,1,24,663,4,390
OR,Mayurbhanj,28,0,7,749,2,512
OR,Nabarangapur,2,0,34,308,1,233
OR,Nayagarh,31,0,10,717,5,476
OR,Nuapada,3,0,8,158,0,111
OR,Puri,34,1,121,919,6,567
OR,Rayagada,0,0,128,1132,10,680
OR,Sambalpur,82,0,0,663,1,234
OR,Subarnapur,1,0,0,110,0,84
OR,Sundargarh,64,0,122,1621,13,1060
PB,Amritsar,39,0,56,2024,85,1491
PB,Barnala,14,0,2,318,7,92
PB,Bathinda,14,0,104,585,8,286
PB,Faridkot,1,0,0,319,0,252
PB,Fatehgarh Sahib,13,1,20,393,3,287
PB,Fazilka,3,0,0,327,1,216
PB,Ferozepur,14,0,0,565,6,228
PB,Gurdaspur,10,1,85,668,19,458
PB,Hoshiarpur,10,0,7,569,15,512
PB,Jalandhar,34,5,63,2644,60,1796
PB,Kapurthala,7,0,15,340,11,180
PB,Ludhiana,221,7,191,3935,122,2460
PB,Mansa,15,0,4,159,0,96
PB,Moga,6,0,20,455,5,243
PB,Pathankot,15,0,11,456,13,315
PB,Patiala,19,5,0,1938,38,1194
PB,Rupnagar,5,0,0,273,4,187
PB,S.A.S. Nagar,11,0,3,949,17,573
PB,Sangrur,35,1,26,1161,30,911
PB,Sri Muktsar Sahib,1,0,2,240,2,212
PB,Tarn Taran,1,0,0,377,12,236
PY,Karaikal,5,0,3,209,2,148
PY,Mahe,1,0,0,24,0,23
PY,Puducherry,161,2,112,3653,53,2264
PY,Yanam,0,0,11,261,3,102
RJ,Ajmer,57,3,85,2174,53,1602
RJ,Alwar,154,2,13,4527,20,1909
RJ,Banswara,3,0,0,223,2,136
RJ,Baran,40,0,12,221,5,107
RJ,Barmer,37,0,0,1582,12,820
RJ,Bharatpur,50,1,70,2742,55,2281
RJ,Bhilwara,99,0,11,801,8,375
RJ,Bikaner,80,0,46,2226,42,1595
RJ,Bundi,8,0,9,229,0,69
RJ,Chittorgarh,13,0,4,331,6,220
RJ,Churu,12,1,21,695,4,542
RJ,Dausa,8,0,0,338,4,281
RJ,Dholpur,63,1,31,1351,16,1080
RJ,Dungarpur,24,0,13,642,1,559
RJ,Ganganagar,1,0,4,278,3,131
RJ,Hanumangarh,7,0,0,234,1,186
RJ,Jaipur,98,0,48,5896,206,4082
RJ,Jaisalmer,3,0,5,205,0,164
RJ,Jalore,0,0,16,1178,4,1089
RJ,Jhalawar,20,0,0,639,0,451
RJ,Jhunjhunu,0,0,11,632,5,577
RJ,Jodhpur,52,0,182,7291,84,5563
RJ,Karauli,13,1,0,375,7,222
RJ,Kota,146,0,25,2231,35,1130
RJ,Nagaur,0,0,12,1559,31,1297
RJ,Other State,1,2,0,189,39,54
RJ,Pali,72,0,52,2824,31,2335
RJ,Pratapgarh,0,0,1,194,2,161
RJ,Rajsamand,0,0,30,650,7,560
RJ,Sawai Madhopur,0,0,7,254,12,150
RJ,Sikar,12,2,66,1202,10,889
RJ,Sirohi,1,0,4,905,11,774
RJ,Tonk,18,0,3,322,3,266
RJ,Udaipur,32,0,0,1397,13,1060
SK,East Sikkim,109,0,2,596,1,210
SK,South Sikkim,14,0,8,144,0,73
SK,Unknown,0,0,8,42,0,15
TG,Unknown,1286,12,1066,68946,563,49675
TN,Airport Quarantine,12,0,18,1477,1,1160
TN,Ariyalur,49,0,21,1094,7,870
TN,Chengalpattu,260,10,386,15917,272,13062
TN,Chennai,1042,26,1143,104027,2199,89969
TN,Coimbatore,230,7,233,5688,85,3918
TN,Cuddalore,264,3,61,3846,37,2089
TN,Dharmapuri,2,1,124,791,7,683
TN,Dindigul,65,1,100,3131,57,2581
TN,Erode,22,0,10,789,10,607
TN,Kallakurichi,149,0,109,4055,26,3012
TN,Kancheepuram,208,6,559,10303,128,7316
TN,Kanyakumari,128,9,192,5435,61,3372
TN,Karur,23,0,31,602,10,328
TN,Krishnagiri,26,2,43,1196,16,660
TN,Madurai,32,4,197,11487,261,8984
TN,Nagapattinam,56,1,6,873,10,459
TN,Namakkal,34,1,38,835,8,481
TN,Nilgiris,14,0,22,863,2,722
TN,Perambalur,4,0,37,547,6,360
TN,Pudukkottai,43,1,96,2514,30,1693
TN,Railway Quarantine,1,0,0,426,0,424
TN,Ramanathapuram,49,2,85,3449,70,2899
TN,Ranipet,78,1,149,5930,40,4094
TN,Salem,63,3,69,3931,39,2755
TN,Sivaganga,143,1,51,2677,52,2129
TN,Tenkasi,46,4,386,2443,36,1622
TN,Thanjavur,89,1,200,3243,32,2347
TN,Theni,292,4,175,6261,72,3498
TN,Thiruvallur,346,1,319,15096,257,11402
TN,Thiruvarur,31,0,100,1830,9,1498
TN,Thoothukkudi,189,0,349,8035,58,6000
TN,Tiruchirappalli,86,2,162,4603,62,3106
TN,Tirunelveli,156,6,149,5797,61,3438
TN,Tirupathur,66,2,32,1344,22,824
TN,Tiruppur,6,2,36,1000,16,653
TN,Tiruvannamalai,133,4,184,6793,73,4453
TN,Vellore,150,2,131,6526,67,5225
TN,Viluppuram,50,1,51,4162,38,3308
TN,Virudhunagar,426,4,447,9269,109,6783
TR,Dhalai,1,0,6,636,2,567
TR,Gomati,26,1,22,919,8,573
TR,Khowai,16,0,13,456,3,301
TR,North Tripura,14,0,1,478,1,288
TR,Sipahijala,28,0,6,1178,2,906
TR,South Tripura,3,0,2,370,3,255
TR,Unokoti,0,0,1,135,0,112
TR,West Tripura,43,0,19,1348,9,673
UP,Agra,10,0,21,1905,99,1515
UP,Aligarh,36,0,22,1638,26,679
UP,Ambedkar Nagar,1,1,1,311,11,161
UP,Amethi,5,0,12,503,2,398
UP,Amroha,35,0,6,766,11,338
UP,Auraiya,21,0,37,494,2,255
UP,Ayodhya,20,1,14,1370,17,744
UP,Azamgarh,36,3,23,1187,16,462
UP,Baghpat,2,0,1,632,12,554
UP,Bahraich,34,0,11,676,8,281
UP,Ballia,0,0,3,1930,17,819
UP,Balrampur,9,0,4,319,8,170
UP,Banda,3,0,1,325,2,185
UP,Barabanki,33,0,43,1354,12,881
UP,Bareilly,98,2,18,2821,67,1103
UP,Basti,35,0,18,1029,30,606
UP,Bhadohi,24,0,3,662,6,278
UP,Bijnor,16,0,10,776,9,604
UP,Budaun,13,0,18,544,4,325
UP,Bulandshahr,17,0,25,1430,33,1141
UP,Chandauli,17,1,27,1068,9,688
UP,Chitrakoot,0,0,1,256,2,121
UP,Deoria,57,0,41,1444,9,777
UP,Etah,34,0,2,393,10,143
UP,Etawah,38,2,26,837,27,509
UP,Farrukhabad,20,0,12,554,12,377
UP,Fatehpur,26,0,15,600,12,315
UP,Firozabad,10,0,13,779,41,608
UP,Gautam Buddha Nagar,35,0,54,5544,43,4599
UP,Ghaziabad,59,0,60,5337,64,4345
UP,Ghazipur,44,0,14,1294,11,691
UP,Gonda,19,1,12,861,13,369
UP,Gorakhpur,77,4,52,2663,60,1363
UP,Hamirpur,1,0,3,333,9,196
UP,Hapur,10,0,53,1336,20,1100
UP,Hardoi,42,0,40,1259,13,756
UP,Hathras,5,0,4,291,6,244
UP,Jalaun,26,0,0,562,10,253
UP,Jaunpur,112,0,45,2295,16,1142
UP,Jhansi,73,0,55,2548,71,1716
UP,Kannauj,2,0,31,946,7,589
UP,Kanpur Dehat,5,0,2,336,3,144
UP,Kanpur Nagar,260,8,47,6504,228,2431
UP,Kasganj,19,0,1,460,1,317
UP,Kaushambi,1,0,5,377,4,298
UP,Kushinagar,31,0,28,912,7,434
UP,Lakhimpur Kheri,2,1,12,565,7,268
UP,Lalitpur,24,0,3,421,4,31
UP,Lucknow,612,4,315,9805,124,5043
UP,Maharajganj,19,1,17,875,9,505
UP,Mahoba,2,0,3,305,3,209
UP,Mainpuri,10,1,7,779,17,618
UP,Mathura,22,0,26,981,33,653
UP,Mau,12,0,7,580,6,347
UP,Meerut,22,0,6,2383,112,1813
UP,Mirzapur,21,0,5,845,14,352
UP,Moradabad,33,3,47,2149,61,1196
UP,Muzaffarnagar,13,0,26,905,20,629
UP,Pilibhit,10,0,56,878,6,367
UP,Pratapgarh,18,0,11,524,13,199
UP,Prayagraj,130,3,61,3040,63,1083
UP,Rae Bareli,24,0,2,670,11,363
UP,Rampur,99,2,10,1348,19,652
UP,Saharanpur,30,3,3,1226,16,709
UP,Sambhal,12,0,13,1037,19,830
UP,Sant Kabir Nagar,57,0,24,1121,10,700
UP,Shahjahanpur,3,1,22,1253,10,570
UP,Shamli,12,0,7,502,7,343
UP,Shrawasti,18,0,10,205,3,123
UP,Siddharthnagar,11,0,8,916,12,531
UP,Sitapur,21,0,0,636,1,166
UP,Sonbhadra,45,0,27,675,0,382
UP,Sultanpur,36,0,25,866,19,488
UP,Unnao,54,0,66,940,14,481
UP,Varanasi,109,1,125,3419,84,1596
UT,Almora,3,0,0,315,2,247
UT,Chamoli,1,0,0,98,0,82
UT,Champawat,10,1,3,135,2,74
UT,Dehradun,48,2,55,1823,52,1335
UT,Haridwar,23,0,125,1610,2,785
UT,Nainital,10,2,5,1289,20,679
UT,Pauri Garhwal,6,0,0,228,4,184
UT,Pithoragarh,32,0,0,182,0,78
UT,Rudraprayag,1,0,2,81,1,68
UT,Tehri Garhwal,3,0,9,525,2,500
UT,Udham Singh Nagar,63,0,99,1356,8,564
UT,Uttarkashi,8,0,11,233,1,157
WB,Alipurduar,45,0,11,488,3,276
WB,Bankura,17,0,48,848,0,594
WB,Birbhum,65,0,10,727,6,467
WB,Cooch Behar,29,0,13,1013,0,570
WB,Dakshin Dinajpur,56,2,6,1416,10,1002
WB,Darjeeling,53,4,73,2589,27,1821
WB,Hooghly,117,2,113,3793,65,2840
WB,Howrah,190,6,135,8632,221,6394
WB,Jalpaiguri,83,0,31,1546,13,1154
WB,Jhargram,2,0,3,38,0,31
WB,Kalimpong,7,0,0,105,1,78
WB,Kolkata,719,15,769,24537,835,16966
WB,Malda,51,1,18,2606,15,2067
WB,Murshidabad,54,1,27,1012,13,673
WB,Nadia,69,1,20,1231,12,854
WB,North 24 Parganas,596,14,440,17431,403,11834
WB,Paschim Bardhaman,154,0,24,1216,11,667
WB,Paschim Medinipur,16,1,14,1316,17,997
WB,Purba Bardhaman,36,1,21,1152,5,663
WB,Purba Medinipur,136,0,13,1825,15,1297
WB,Purulia,17,0,3,292,0,192
WB,South 24 Parganas,233,6,170,5862,100,4387
WB,Uttar Dinajpur,7,0,104,1243,10,997
